title.x	titleId	plot_key1	plot_key2	plot_key3	plot_key4	plot_key5	stage	region	attributes	titleType	startYear	genre1	genre2	genre3	averageRating	numVotes
Forbidden Panet	tt0049223	electronic music score	robot	cult film	famous score	spaceship		NA	NA	NA	1956	Adventure	Sci-Fi	NA	7.5	NA
The Invisible Boy	tt0050546	robot	psychotronic film	military	institute	army general		US	\N	movie	1957	Adventure	Comedy	Family	5.3	1559
The Creation of the Humanoids	tt0055872	robot 	psychotronic film	low budget	robot sci fi	android		US	\N	movie	1962	Sci-Fi	NA	NA	5.7	1476
2001: A Space Odyssey	tt0062622	monolith	human versus computer	star child	famous line	computer		US	\N	movie	1968	Adventure	Sci-Fi	NA	8.3	701672
Colossus: The Forbin Project	tt0064177	super computer	technology gone amok	computer	scientist	cult film		US	\N	movie	1970	Sci-Fi	Thriller	NA	7.1	9860
THX 1138	tt0066434	dystopian sci fi	brainwashing	character name as title	feature remake of a short film	bald man		US	\N	movie	1971	Drama	Sci-Fi	Thriller	6.7	53810
The Questor Tapes	tt0070585	education	psychotronic film	corrupt gambling	low budget	android		NA	NA	NA	1974	Adventure	Drama	Sci-Fi	6.8	NA
Zardoz	tt0070948	post apocalypse	23rd century	hairy chest	old man	old woman		NA	NA	NA	1974	Adventure	Fantasy	Sci-Fi	5.8	NA
Dark Star	tt0069945	cult film	deep space	low budget	alien	spoof		NA	NA	NA	1974	Comedy	Sci-Fi	NA	6.2	NA
Rollerball	tt0073631	defiance	dystopia	fictional sport	resentment	conspiracy		US	\N	movie	1975	Action	Sci-Fi	Sport	6.6	27909
Logan's Run	tt0074812	cat	domed city	fugitive	biosphere	dystopia		US	\N	movie	1976	Action	Adventure	Sci-Fi	6.8	59745
Futureworld	tt0074559	conspiracy	robot	sequel	theme park	laboratory		US	\N	movie	1976	Sci-Fi	Thriller	NA	5.7	11543
Demon Seed	tt0075931	childbirth	voyeur	female nudity	computer	scientist		US	\N	movie	1977	Horror	Sci-Fi	NA	6.3	9771
Star Trek: The Motion Picture	tt0079945	alien	voyager spacecraft	transporter malfunction	u.s.s enterprise	starship		NA	NA	NA	1979	Adventure	Mystery	Sci-Fi	6.4	NA
The Black Hole	tt0078869	black hole	spaceship	attempted escape	robot	lens flare		NA	NA	NA	1979	Action	Sci-Fi	NA	5.9	NA
Heartbeeps	tt0082507	robot	love	escape	servant	fish out of water		NA	NA	NA	1981	Comedy	Sci-Fi	NA	4.2	NA
Forbidden World	tt0083959	genetic experimentarion	female nudity	monster attack	female scientist	xenomorph		NA	NA	NA	1982	Horror	Sci-Fi	NA	5.1	NA
Blade Runner	tt0083658	tech noir	cyberpunk	police detective	dystopia	existentialism		NA	NA	NA	1982	Action	Drama	Sci-Fi	8.1	NA
Tron	tt0084827	arcade	computer	computer hacker	cyberspace	computer program		NA	NA	NA	1982	Action	Adventure	Sci-Fi	6.7	NA
WarGames	tt0086567	hacker	cold war	computer	modem	phreaking		NA	NA	NA	1983	Action	Drama	Sci-Fi	7.1	NA
Superman III	tt0086393	clark kent	lana lang	legs	men wear eyeglasses	lois lane		NA	NA	NA	1982	Action	Adventure	Comedy	5.0	NA
Prototype	tt0084546	low budget	android	humanoid	human android relationship	kidnapping		NA	NA	NA	1983	Drama	Sci-Fi	NA	5.7	NA
Electic Dreams	tt0087197	smart house	artificial intelligence	cello	human versus computer	rivalry		NA	NA	NA	1984	Comedy	Drama	Music	6.4	NA
The Terminator	tt0088247	time travel	cyborg	loss of loved one	robot	future war		NA	NA	NA	1984	Action	Sci-Fi	NA	8.1	NA
2010: The Year We Make Contact	tt0086837	year 2010	2010s	the white house	lincoln memorial	year as title		NA	NA	NA	1984	Adventure	Crime	Sci-Fi	5.9	NA
Runaway	tt0088024	police officer	robot	future	killer robot	NA		NA	NA	NA	1984	Action	Crime	Sci-Fi	5.9	NA
D.A.R.Y.L	tt0088979	young boy	robot	artificial intelligence	boy robot	helicopter		NA	NA	NA	1986	Family	Sci-Fi	NA	6.2	NA
Chopping Mall	tt0090837	killer robot	mall	robot kills human	cunnilingus	overhearing sex		NA	NA	NA	1986	Horror	Sci-Fi	NA	5.6	NA
Short Circuit	tt0091949	animal lover	artificial intelligence	robot	struck by lightning	lightning		NA	NA	NA	1986	Comedy	Family	NA	6.6	NA
Flight of the Navigator	tt0091059	nasa	12 year old	year 1978	ravine	year 1986		NA	NA	NA	1986	Adventure	Comedy	NA	6.9	NA
Deadly Friend	tt0090917	robot	basketball	abusive father	morgue	two word title		NA	NA	NA	1986	Drama	Horror	NA	5.5	NA
Top Kids	tt0094166	historical fiction	automobile history	artificial intelligence	computer	futuristic car		NA	NA	NA	1987	Fantasy	Sci-Fi	NA	5.9	NA
Too Much	tt0094164	1987	inventor	robot	watch	japan		NA	NA	NA	1987	Comedy	NA	NA	5.2	NA
Short Circuit 2	tt0096101	robot	numbered sequel	talking robot	second part	sequel		NA	NA	NA	1988	Comedy	Drama	Family	5.7	NA
Twister's Revenge!	tt0133246	monster truck	cult	neo western	cowboy	modern western		NA	NA	NA	1990	Action	Comedy	Sci-Fi	2.7	NA
Solar Crisis	tt0100649	time bomb	female nudity	humanity in jeopardy	2050s	astonaut		NA	NA	NA	1990	Sci-Fi	Thriller	NA	4.1	NA
Frankenstein Unbound	tt0099612	alternate reality	science runs amok	time travel	future	frankenstein's monster		NA	NA	NA	1990	Drama	Horror	Sci-Fi	5.4	NA
Knight Rider 2000	tt0102227	motor vehicle	talking vehicle	unsold tv series pilot	waeapon	pistol		NA	NA	NA	1991	Action	Sci-Fi	NA	4.6	NA
Terminator 2: Judgment Day	tt0103064	time travel	future	artificial intelligence	mother son relationship	sacrifice		NA	NA	NA	1991	Action	Sci-Fi	NA	8.6	NA
Mindwarp	tt0100152	virtual reality	wasteland	cannibal	drifter	utopia		NA	NA	NA	1991	Horror	Sci-Fi	Thriller	5.2	NA
In Your Wildest Dreams	tt0191198	high school	computer	family relationships	teenage	stock market		US	\N	movie	1991	Drama	Family	NA	5.2	125
American Cyborg: Steel Warrior	tt0109098	cyborg	kung fu	martial arts	cult film	NA		NA	NA	NA	1993	Action	Sci-Fi	NA	4.3	NA
Galaxy Beat	tt0158627	outer space	feeling betrayed	amphibian	secret	chief		NA	NA	NA	1994	Adventure	Comedy	Sci-Fi	6.6	NA
The Science of Star Trek	tt0274079	star trek	science	robotics	physics	artificial intelligence		US	\N	tvMovie	1995	Documentary	NA	NA	7.6	100
Automatic	tt0109178	attempted rape	protection	high tech	heart	security		NA	NA	NA	1995	Action	Sci-Fi	Thriller	5.2	NA
Jonny Mnemonic	tt0113481	implanted memory	cyberpunk	virtual reality	cyberspace	based on story		NA	NA	NA	1995	Action	Drama	Sci-Fi	5.6	NA
Mighty Morphin Power Rangers	tt0113820	hypnotism	alien	meteor	hypnosis	egg		NA	NA	NA	1995	Action	Adventure	Family	5.2	NA
Virtousity	tt0114857	virtual reality	serial killer	android	LAPD	artificial intelligence		NA	NA	NA	1995	Action	Crime	Sci-Fi	5.5	NA
Solo	tt0117688	robot	military	android	artificial intelligence	super strength		NA	NA	NA	1996	Action	Sci-Fi	Thriller	4.1	NA
Batman & Robin	tt0118688	batman 	bruce wayne	superhero	bat nipples	dc comics		NA	NA	NA	1997	Action	Sci-Fi	NA	3.8	NA
Star Kid	tt0120478	artificial intelligence	cult film	young boy	child hero	NA		NA	NA	NA	1997	Adventure	Family	Sci-Fi	5.3	NA
The Book of Life	tt0167059	fired	JFK airport	new york city	prophecy	december		US	\N	movie	1998	Comedy	Fantasy	NA	6.5	2029
Host	tt0144239	computer	scientist	cryogenics	virtual reality	little boy		NA	NA	NA	1998	Sci-Fi	Thriller	NA	4.7	NA
Lost in Space	tt0120738	spaceship	robot	alien	sabotage	scientist		NA	NA	NA	1998	Action	Adventure	Family	5.2	NA
Small Soldiers	tt0122718	evil toy	toy	action figure	military	toy store		NA	NA	NA	1998	Action	Adventure	Comedy	6.2	NA
Futuresport	tt0158409	fictitious sport	one word title	electronic music score	2020s	futuristic		NA	NA	NA	1998	Action	Sci-Fi	Sport	4.2	NA
Stardust	tt0161988	frame up	science fair	morse code	naotechnology	science teacher		US	\N	movie	1998	Drama	Family	Sci-Fi	4.1	180
Velocity Trap	tt0120435	comet	murder	rocket launcher	spacecraft	robot		NA	NA	NA	1999	Action	Sci-Fi	NA	4.5	NA
The Matrix	tt0133093	artificial intelligence	war with machines	simulated reality	dystopia	post apocalypse		NA	NA	NA	1999	Action	Sci-Fi	NA	8.7	NA
Bicentennial Man	tt0182789	robot	hologram	freedom	breaking a figurine	goofball		US	\N	movie	1999	Drama	Romance	Sci-Fi	6.9	122537
Galaxy Quest	tt0177789	parody	sexy woman	alien	actor	fanboy		US	alternative spelling	movie	1999	Adventure	Comedy	Sci-Fi	7.4	172268
Heat Vision and Jack	tt0363668	space adventrue	space	supernatural power	1990s	super intelligence		US	\N	tvMovie	1999	Action	Adventure	Comedy	7.7	1742
Supernova	tt0134983	space travel	scan	social nudity	22nd century	rescue		NA	NA	NA	2000	Horror	Sci-Fi	Thriller	4.8	NA
Max Knight: Ultra Spy	tt0237446	artificial intelligence	sexy woman	scantily clad female	reference to sailor moon	NA		NA	NA	NA	2000	Action	Drama	Sci-Fi	4.0	NA
Fortress 2: Re-Entry	tt0179183	punishment	domed city	breasts	buttocks	female nudity		US	\N	movie	2000	Action	Sci-Fi	NA	4.5	7227
A.I. Artificial Intelligence	tt0212720	artificial intelligence	mother son relationship	synthetic human	artificially created boy	cyberpunk		US	\N	movie	2001	Drama	Sci-Fi	NA	7.2	318369
Black River	tt0280241	writer	small town	surveillance	conspiracy	voice over narration		US	\N	tvMovie	2001	Mystery	Sci-Fi	NA	5.7	1404
Jason X	tt0211443	female doctor	autopsy	slasher killer	serial teen murderer	good versus evil		US	\N	movie	2001	Action	Horror	Sci-Fi	4.4	60163
How to Make a Monster	tt0281919	psychotronic film	female nudity	nipple	exo suit	NA		US	\N	tvMovie	2001	Horror	Sci-Fi	Thriller	4.4	1854
2001: HAL's Legacy	tt0303589	computer	chess	artificial intelligence	computer science	technology		US	\N	tvMovie	2001	Documentary	NA	NA	7.7	19
The Time Machine	tt0268695	time travel	post apocalypse	abduction	bowler hat	marriage proposal		US	\N	movie	2002	Action	Adventure	Sci-Fi	6	128600
Terminal Error	tt0283542	two word title	automation	explosion	nuclear power plant	traffic light		US	\N	movie	2002	Sci-Fi	Thriller	NA	4	542
Storm Watch	tt0311866	weather manipulation	television reporter	computer	hacker	artificial intelligence		US	\N	movie	2002	Action	Sci-Fi	NA	4.7	753
Dopamine	tt0342300	falling in love	love	independent film	united states	female nudity		US	\N	movie	2003	Comedy	Drama	Romance	5.9	1164
The Matrix Reloaded	tt0234215	oracle	prophecy	stylized violence	chosen one	alternate reality		NA	NA	NA	2003	Action	Sci-Fi	NA	7.2	NA
Terminator 3: Rise of the Machines	tt0181852	time travel	skynet	humanoid	exploding truck	nuclear launch		US	promotional abbreviation	movie	2003	Action	Sci-Fi	NA	6.3	413105
The Matrix Revolutions	tt0242653	good versus evil	2200s	human versus machine	one against many	virtual reality		NA	NA	NA	2003	Action	Sci-Fi	NA	6.7	NA
Julie and Jack	tt0358551	underground film	online dating	dating	NA	NA		US	\N	movie	2003	Drama	Romance	Sci-Fi	1.7	716
"I, Robot"	tt0343818	humanoid 	human versus machine	artificial intelligence	grandmother	dystopia		US	\N	movie	2004	Action	Mystery	Sci-Fi	7.1	564019
The Incredibles	tt0317705	superhero family	superhero	strong female character	good versus evil	NA		US	\N	movie	2004	Action	Adventure	Animation	8	783214
Game Box 1.0	tt0414036	virtual reality	video game	trapped in a video game	computer	NA		NA	NA	NA	2004	Fantasy	Sci-Fi	NA	4.2	NA
Stealth	tt0382992	long haired woman	stealth	aircraft cockpit	missile attack	captain		NA	NA	NA	2005	Action	Adventure	Sci-Fi	5.1	NA
A Sound of Thunder	tt0318081	time travel	time machine	based on short story	evolution	butterfly		US	\N	movie	2005	Action	Adventure	Horror	4.2	20312
A.I. Assault	tt0468547	robot 	desert	hand grenade	energy beam weapon	boeing 747		NA	NA	NA	2006	Action	Adventure	Sci-Fi	2.9	NA
The Last Mimzy	tt0768212	female protagonist	toy	soundwave	strong female	new line cinema		US	\N	movie	2007	Action	Adventure	Drama	6.2	22051
Nuclear Hurricane	tt1033492	disaster film	hurricane	nuclear power plant	artificial intelligence	computer		NA	NA	NA	2007	Action	Sci-Fi	Thriller	3.4	NA
The Last Sentinel	tt0758762	underwater scene	soldier	bettle	hand to hand combat	cult film		US	\N	movie	2007	Action	Sci-Fi	Thriller	3.6	1872
Ocean's Thirteen	tt0496806	revenge	casino	heist	comeuppance	hubris		NA	NA	NA	2007	Crime	Thriller	NA	6.9	NA
Transformers	tt0418279	transformers	belly button	evil alien robot	product placement	aline contact		NA	NA	NA	2007	Action	Adventure	Sci-Fi	7.0	NA
Iron Man	tt0371746	billionaire	inventor	robot suit	marvel universe	based on comic		US	\N	movie	2008	Action	Adventure	Sci-Fi	7.9	1101376
The Chinese Room	tt1326199	spying	philosophy	office	low budget	linguistics		NA	NA	NA	2008	Mystery	Sci-Fi	Thriller	7.6	NA
Babylon A.D.	tt0364970	genetic	veteran turned mercenary	cult film	road movie	armored car		US	\N	movie	2008	Action	Adventure	Sci-Fi	5.5	97785
Eagle Eye	tt1059786	audio surveillance	artificial intelligence	geopolitical	regime change	school bus		US	IMAX version	movie	2008	Action	Mystery	Thriller	6.6	193105
Battle Planet	tt1016024	spacesuit	power suit	artificial intelligence	fictional war	space war		US	\N	movie	2008	Sci-Fi	NA	NA	3.8	942
Moon	tt1182345	moon	solitude	memory	cult film	human clone		NA	NA	NA	2009	Drama	Mystery	Sci-Fi	7.8	NA
Echelon Conspiracy	tt1124039	casino 	security camera	echelon	surveillance	super computer		US	\N	movie	2009	Action	Crime	Thriller	5.7	19837
Terminator Salvation	tt0438488	kidnapping	pregnant woman	suspense	terminal illness	prisoner		NA	NA	NA	2009	Action	Adventure	Sci-Fi	6.5	NA
9	tt0472033	post apocalypse	alternate history	character name as title	artificial intelligence	machine		NA	NA	NA	2009	Animation	Action	Adventure	7.0	NA
Astro Boy	tt0375568	character name as title	astro boy	troubled production	gender in title	psychotronic film		US	\N	movie	2009	Action	Adventure	Animation	6.2	38980
Iron Man 2	tt1228705	superhero	billiionaire	power suit	based on comic bood	marvel universe		US	fake working title	movie	2010	Action	Sci-Fi	NA	6.9	851339
Thor	tt0800369	loki character	scientist	marvel universe	nick fury character	clint barton		US	original script title	movie	2011	Action	Fantasy	NA	7	883741
Terminator the Second	tt10510546	pc	computer	african american	jacket	NA		US	\N	tvMovie	2011	Action	Comedy	Sci-Fi	NA	NA
Ra.One	tt1562871	father son relationship	regeneration	india	current	train		US	\N	movie	2011	Action	Adventure	Sci-Fi	4.8	45536
Robot & Frank	tt1990314	burglary	robot	dementia	thief	safecracker		US	\N	movie	2012	Comedy	Crime	Drama	7	65357
The Advengers	tt0848228	superhero	marvel universe	avenger	alien invasion	s.h.i.e.l.d		US	\N	movie	2012	Action	Sci-Fi	NA	8	1436952
Altered States of Plaine	tt1597176	forced drug use	child jeopardy	new york city	imagination	pay phone		NA	NA	NA	2012	Drama	Mystery	Sci-Fi	5.6	NA
Total Recall	tt1386703	false memory	implanted memory	remake	based on short story	vehicle		US	\N	movie	2012	Action	Adventure	Sci-Fi	6.2	262853
Resident Evil: Retribution	tt1855325	action heroine	zombie	female protagonist	post apocalypse	umbrella		US	\N	movie	2012	Action	Horror	Sci-Fi	5.3	147773
Battlestar Galactica: Blood & Chrome	tt1704292	military	space marines	artificial intelligence	robot rebellion	starship name in title		US	\N	tvMovie	2012	Action	Sci-Fi	NA	6.9	18300
Oblivion (I)	tt1483013	post apocalypse	alien invasion	dystopian	2070s	alien		NA	NA	NA	2013	Action	Adventure	Sci-Fi	7.0	NA
Iron Man 3	tt1300854	terrorist	billiionaire	human bomb	armor	rescue		NA	NA	NA	2013	Action	Adventure	Sci-Fi	7.1	NA
Your Friends Close	tt2232464	friendship	ensemble	nerd	drug use	mind game		NA	NA	NA	2013	Comedy	Drama	Mystery	6.8	NA
Man of Steel	tt0770828	superhero	reboot	clark kent	origin of hero	NA		US	\N	movie	2013	Action	Adventure	Sci-Fi	7.1	798958
Pacific Rim	tt1663662	kaiju	human piloted robot	ocean	apocalypse	human versus monster		US	fake working title	movie	2013	Action	Adventure	Sci-Fi	6.9	520820
The Zero Theorem	tt2333804	burnt out church	telephone call	cuyberspace	hormonal paradigm shift	smashing a computer screen		US	\N	movie	2013	Comedy	Drama	Fantasy	6	49039
Her	tt1798709	loneliness	romance with artificial intelligence	divorce	future	artificial intelligence		NA	NA	NA	2013	Drama	Romance	Sci-Fi	8.0	NA
Free Birds	tt1621039	animal in title	1620s	time machine	dog	pizza		NA	NA	NA	2013	Animation	Action	Adventure	5.8	NA
Echo Dr.	tt2343473	tech noir	android	home invasion	security system	artificial intelligence		US	\N	movie	2013	Action	Drama	Sci-Fi	3.6	134
Ex. Machina	tt0470752	artificial intelligence	turning test	minimal cast	robot	robot human relationship		NA	NA	NA	2014	Drama	Sci-Fi	Thriller	7.7	NA
RobotCop	tt1234721	robot	technology	robotcop	police	NA		NA	NA	NA	2014	Action	Crime	Sci-Fi	6.1	NA
Captain America: The Winter Soldier	tt1843866	conspiracy	heroism	assassin	world domination	bionic arm		US	promotional title	movie	2014	Action	Adventure	Sci-Fi	7.8	882133
Transcendence	tt2209764	scientist	artificial intelligence	technology	power outage	mind upload		NA	NA	NA	2014	Action	Drama	Sci-Fi	6.2	NA
X-Men: Days of Future Past	tt1877832	time travel	supernatural power	super strength	time paradox	dystopia		US	informal title	movie	2014	Action	Adventure	Sci-Fi	7.9	733880
Transformers: Age of Extinction	tt2109248	blockbuster	based on tv series	snow adventure	truck	texas		US	promotional abbreviation	movie	2014	Action	Adventure	Sci-Fi	5.6	327400
Project Cora	tt4017972	robot	artificial intelligence	scene during end credits				NA	NA	NA	2014	Comedy	Drama	Romance	NA	NA
Big Hero 6	tt2245084	robot	superhero	funeral	martial arts	teenage		NA	NA	NA	2014	Animation	Action	Adventure	7.8	NA
Interstellar	tt0816692	saving the world	astronaut	space travel	father daughter relationship	wormhole		US	\N	movie	2014	Adventure	Drama	Sci-Fi	8.7	2004216
Nightmare Code	tt2848252	artificial intelligence	nipple piercing	female nudity	NA	NA		US	\N	movie	2014	Horror	Sci-Fi	Thriller	5.1	266
